symbol,code,name,current,percent,change,high,low,high52w,low52w,marketcapital,amount,pettm,volume
SZ300122,300122,智飞生物,44.12,2.84,1.22,44.79,43.32,53.92,23.75,7.0592E10,8.878938608E8,74.87,20095738
SZ000035,000035,中国天楹,4.36,2.83,0.12,4.62,4.26,6.05,3.95,5.89263340428E9,5.522845874E7,24.82,12497184
SZ300450,300450,先导智能,23.75,2.77,0.64,24.32,23.31,43.63,21.64,2.093940455125E10,3.1232100324E8,30.55,13111869
SH600602,600602,云赛智联,5.94,2.77,0.16,5.95,5.73,8.71,5.14,8.1239803227E9,3.6412634E7,27.93,6226093
SZ000955,000955,欣龙控股,4.87,2.74,0.13,4.97,4.7,7.98,3.61,2.62198365E9,2.2337802608E8,48.31,46255651
SH600137,600137,浪莎股份,14.36,2.72,0.38,14.46,13.76,47.6,13.17,1.39604456368E9,2.8566355E7,59.07,2010827
SH600673,600673,东阳光科,7.96,2.71,0.21,8.14,7.72,12.34,6.51,2.399062218164E10,1.73613283E8,34.27,21839678
SH603059,603059,倍加洁,32.3,2.7,0.85,32.62,30.41,60.0,27.86,2.584E9,1.04071683E8,,3269271
SZ300647,300647,超频三,18.7,2.69,0.49,19.18,17.5,32.12,7.84,4.1386653E9,2.0202083708E8,183.66,11000746
SZ002358,002358,森源电气,14.92,2.68,0.39,15.0,14.42,19.12,13.03,1.387197409684E10,1.196660985E8,28.41,8098954
SZ300261,300261,雅本化学,4.65,2.65,0.12,4.81,4.54,6.53,4.35,4.47938904015E9,1.612515916E7,41.49,3458962
SH601179,601179,中国西电,3.48,2.65,0.09,3.65,3.46,5.69,3.27,1.783807058496E10,5.2083151E7,31.92,14735202
SZ002045,002045,国光电器,5.58,2.57,0.14,5.89,5.42,20.17,5.12,2.61358223454E9,8.697032997E7,23.74,15439892
SH600503,600503,华丽家族,3.99,2.57,0.1,4.27,3.96,8.85,3.48,6.3931371E9,3.09712311E8,36.85,74987629
SZ002260,002260,*ST德奥,3.22,2.55,0.08,3.29,3.12,20.79,2.59,8.53944E8,3.529414473E7,,10966999
SZ300559,300559,佳发教育,40.84,2.48,0.99,42.0,39.85,44.43,18.15,5.698184664E9,8.892159409E7,57.61,2169280
SZ002267,002267,陕天然气,7.47,2.47,0.18,7.65,7.31,9.25,6.31,8.30720357415E9,1.2117122269E8,17.67,16164287
SH600079,600079,人福医药,12.04,2.47,0.29,12.32,11.98,20.19,11.55,1.629859979608E10,1.48907168E8,7.43,12294850
SZ000408,000408,藏格控股,11.7,2.45,0.28,11.74,11.35,21.65,10.38,2.33272204074E10,4.986295541E7,17.51,4283891
SH600048,600048,保利地产,11.8,2.43,0.28,12.04,11.55,18.34,9.74,1.399296045198E11,1.333934193E9,8.49,112794203
SZ002809,002809,红墙股份,17.74,2.42,0.42,18.78,17.17,41.8,17.15,2.242050386E9,3.7961872E7,26.56,2114400
SZ002714,002714,牧原股份,23.45,2.4,0.55,23.55,22.75,34.55,19.68,4.88987425059E10,1.2872333897E8,45.0,5532725
SZ002108,002108,沧州明珠,4.69,2.4,0.11,4.89,4.48,13.12,4.06,6.65006449331E9,6.012831172E7,17.33,12966666
SZ002115,002115,三维通信,9.53,2.36,0.22,9.68,9.2,12.96,6.75,5.27891285494E9,1.6014916274E8,53.0,16862511
SH603393,603393,新天然气,36.93,2.36,0.85,38.16,36.7,42.31,29.0,5.9088E9,1.71978484E8,23.11,4587282
SZ002621,002621,三垒股份,17.23,2.32,0.39,17.24,16.6,20.45,11.99,5.815125E9,1.145208339E7,338.05,669303
SH600722,600722,金牛化工,5.3,2.32,0.12,5.34,5.18,10.55,4.06,3.6056942828E9,1.05180359E8,110.97,19940584
SZ000861,000861,海印股份,2.68,2.29,0.06,2.78,2.6,4.0,2.16,6.02967681612E9,5.19273786E7,25.43,19211512
SZ000671,000671,阳光城,6.0,2.21,0.13,6.11,5.9,10.77,5.47,2.4300439884E10,2.0955336196E8,8.79,34743216
SZ399902,399902,中证流通,5844.75,2.19,127.86,5973.02,5885.26,5973.02,4245.22,0.0,9.99999999999E11,,91304219000
SZ300601,300601,康泰生物,44.86,2.19,0.96,47.48,44.82,75.0,22.01,2.852816015282E10,4.1913324687E8,66.26,9184042
SZ000576,000576,广东甘化,6.61,2.16,0.14,7.12,6.56,22.2,4.67,2.92731335164E9,6.3952587374E8,,91422018
SZ399942,399942,内地消费,5388.29,2.13,114.89,5524.67,5408.02,5524.67,5408.02,0.0,2.1053755486E10,,1302820900
SZ002808,002808,苏州恒久,12.5,2.12,0.26,12.72,12.18,18.16,9.23,2.4E9,3.224794984E7,87.5,2597336
SZ300337,300337,银邦股份,6.28,2.11,0.13,6.65,6.08,11.72,5.35,5.1616576E9,6.253380284E7,,9939800
SZ002560,002560,通达股份,4.39,2.09,0.09,4.58,4.27,8.45,4.02,1.88393053089E9,3.484780425E7,115.53,7908775
SZ000961,000961,中南建设,6.34,2.09,0.13,6.5,6.25,8.3,5.41,2.352006097298E10,1.5126510983E8,19.62,23761585
SH600089,600089,特变电工,6.83,2.09,0.14,7.04,6.8,11.22,6.34,2.537005404204E10,2.46751587E8,11.24,35753560
SZ002872,002872,天圣制药,10.95,2.05,0.22,11.06,10.47,25.43,9.98,3.4821E9,1.2345495887E8,13.58,11414965
SZ300555,300555,路通视信,8.99,2.04,0.18,9.06,8.62,19.94,8.26,1.798E9,2.58497615E7,51.91,2901350
SZ000010,000010,美丽生态,5.06,2.02,0.1,5.15,4.96,7.7,3.07,4.14846484778E9,4.743386016E7,,9359313
SZ000968,000968,蓝焰控股,12.68,2.01,0.25,12.85,12.28,18.59,9.02,1.22679337288E10,1.0719113212E8,21.57,8486562
SZ002178,002178,延华智能,4.58,2.0,0.09,4.65,4.39,15.67,4.1,3.26166074E9,1.1574922625E8,61.4,25668298
SZ000663,000663,永安林业,7.15,2.0,0.14,7.26,6.92,22.56,6.49,2.4380692193E9,3.088546695E7,80.98,4361781
SZ399949,399949,内地农业,4380.39,1.99,87.38,4481.42,4377.82,4481.42,4377.82,0.0,1.21838911975E10,,929294400
SZ002229,002229,鸿博股份,6.65,1.99,0.13,6.98,6.54,15.53,5.9,3.34330221645E9,2.4792220207E8,185.07,36677220
SH600715,600715,文投控股,5.13,1.99,0.1,5.3,4.95,23.33,4.75,9.515398455E9,7.5952082E7,104.81,14771290
SH600517,600517,置信电气,3.63,1.97,0.07,3.8,3.6,8.58,3.36,4.92288919749E9,3.4785598E7,55.39,9412277
SH600268,600268,国电南自,4.17,1.96,0.08,4.33,4.15,7.07,3.87,2.89925581728E9,2.8067572E7,27.82,6611219
SZ300705,300705,九典制药,17.76,1.95,0.34,18.2,17.06,31.99,6.16,4.1679168E9,8.89729021E7,57.97,5017968
SH600543,600543,莫高股份,7.94,1.93,0.15,7.94,7.68,12.36,7.21,2.5496928E9,1.9185262E7,104.86,2445278
SZ002481,002481,双塔食品,3.19,1.92,0.06,3.33,3.1,7.03,3.04,4.0302141E9,3.96581115E7,66.41,12397450
SZ002047,002047,宝鹰股份,5.87,1.91,0.11,5.93,5.75,10.04,5.47,7.8734129204E9,4.23581206E7,20.64,7218340
SZ002770,002770,科迪乳业,3.24,1.89,0.06,3.28,3.18,6.08,2.78,3.54737166228E9,5.503436128E7,26.65,16999446
SH603890,603890,春秋电子,15.91,1.86,0.29,17.18,15.83,33.33,15.04,3.051538E9,9.596074E7,25.16,5751687
SH600355,600355,精伦电子,3.84,1.86,0.07,3.98,3.71,9.87,3.4,1.889622528E9,3.17358E7,,8269561
SZ002374,002374,丽鹏股份,3.85,1.85,0.07,4.07,3.76,7.24,3.61,3.37809574795E9,5.800440828E7,50.82,14854872
SZ000716,000716,黑芝麻,3.31,1.85,0.06,3.32,3.21,6.97,3.14,2.33571001001E9,1.339135907E7,23.35,4090057
SH600333,600333,长春燃气,5.52,1.85,0.1,5.64,5.32,9.54,4.67,3.36184937568E9,9.008844E7,,16316726
SZ002615,002615,哈尔斯,5.54,1.84,0.1,5.57,5.36,10.6,5.16,2.273616E9,1.736142335E7,27.33,3165375
SH603010,603010,万盛股份,14.4,1.84,0.26,14.82,14.2,33.99,14.06,3.5984606544E9,2.5483694E7,51.63,1760400
SH600568,600568,中珠医疗,2.84,1.79,0.05,2.93,2.78,7.87,2.54,5.65974989404E9,2.52176804E8,105.71,88442745
SH600582,600582,天地科技,4.0,1.78,0.07,4.03,3.89,5.3,3.16,1.6554355564E10,7.8151024E7,15.3,19605559
SH601717,601717,郑煤机,6.36,1.76,0.11,6.45,6.23,8.5,5.25,1.101851790684E10,1.18699307E8,19.09,18623300
SH600376,600376,首开股份,7.02,1.74,0.12,7.08,6.86,11.08,6.24,1.810854799884E10,4.0544581E7,5.28,5798169
SZ300062,300062,中能电气,5.3,1.73,0.09,5.44,5.19,12.52,4.61,1.6324E9,3.009268044E7,,5692833
SH600719,600719,大连热电,4.21,1.69,0.07,4.22,4.09,7.91,3.96,1.703364316E9,5232966.0,,1254973
SZ000723,000723,美锦能源,3.64,1.68,0.06,3.64,3.54,9.74,3.44,1.494559284764E10,8.368358211E7,13.52,23303599
SH603080,603080,新疆火炬,30.79,1.68,0.51,31.88,29.77,55.69,16.13,4.356785E9,2.24485417E8,49.83,7244822
SZ300415,300415,伊之密,7.39,1.65,0.12,7.42,7.15,18.07,6.78,3.19248E9,3.809064716E7,12.11,5204678
SH600581,600581,八一钢铁,4.97,1.64,0.08,5.05,4.78,8.72,4.18,7.6185024139E9,2.96832001E8,7.76,60394336
SZ002830,002830,名雕股份,17.48,1.63,0.28,17.74,16.51,39.88,15.03,2.3307832E9,4.442813484E7,45.96,2593415
